q3_curso,q4_institucion,q5_grado,q7_sesion,n_alumnos,q8_fecha_clase,pct_puntaje,duration_h,asistencia,logro,proceso,inicio,alto_rendimiento,riesgo,una_vez_asistencia,nunca_asistencia,pct_asistencia,pct_logro,pct_proceso,pct_inicio,pct_alto_rendimiento,pct_riesgo,pct_una_asistencia,pct_nunca_asistencia
Matemática,I.E N° 64518 (Segakiato),4to de Secundaria,Sesión de reforzamiento,10,10apr2026,.5,2.6666667,8,3,3,1,0,0,0,1,.80000001,.375,.375,.125,0,0,0,.1
Matemática,I.E N° 64518 (Segakiato),4to de Secundaria,Sesión de consolidación (miércoles y sábados),10,08apr2026,.27500001,1.3333334,8,0,2,2,0,0,1,1,.80000001,0,.25,.25,0,0,.1,.1
Matemática,I.E N° 64518 (Segakiato),4to de Secundaria,Sesión de consolidación (miércoles y sábados),10,11apr2026,.60000002,1.3333334,6,2,2,0,0,0,0,1,.60000002,.33333334,.33333334,0,0,0,0,.1
Lectoescritura,I.E N° 64518 (Segakiato),5to de Secundaria,Sesión de reforzamiento,5,13apr2026,.039999999,2.6666667,1,0,0,4,0,0,0,1,.2,0,0,4,0,0,0,.2
Lectoescritura,I.E N° 64518 (Segakiato),5to de Secundaria,Sesión de reforzamiento,5,14apr2026,.75,2.6666667,1,1,0,0,0,0,0,1,.2,1,0,0,0,0,0,.2
Lectoescritura,I.E N° 64518 (Segakiato),5to de Secundaria,Sesión de reforzamiento,5,16apr2026,,2.6666667,0,0,0,0,0,0,0,1,0,,,,,,0,.2
Lectoescritura,I.E N° 64518 (Segakiato),5to de Secundaria,Sesión de consolidación (miércoles y sábados),5,15apr2026,.58333331,1.3333334,3,2,0,1,0,0,0,1,.60000002,.66666669,0,.33333334,0,0,0,.2
Matemática,I.E N° 64518 (Segakiato),5to de Secundaria,Sesión de reforzamiento,4,06apr2026,.40000001,2.6666667,2,0,1,0,0,0,2,2,.5,0,.5,0,0,0,.5,.5
Matemática,I.E N° 64518 (Segakiato),5to de Secundaria,Sesión de reforzamiento,5,07apr2026,.5,2.6666667,2,0,1,0,0,0,0,3,.40000001,0,.5,0,0,0,0,.60000002
Matemática,I.E N° 64518 (Segakiato),5to de Secundaria,Sesión de reforzamiento,5,09apr2026,.80000001,2.6666667,2,1,1,0,0,0,0,3,.40000001,.5,.5,0,0,0,0,.60000002
Matemática,I.E N° 64518 (Segakiato),5to de Secundaria,Sesión de reforzamiento,5,10apr2026,.44999999,2.6666667,4,2,1,1,0,0,2,1,.80000001,.5,.25,.25,0,0,.40000001,.2
Matemática,I.E N° 64518 (Segakiato),5to de Secundaria,Sesión de consolidación (miércoles y sábados),5,08apr2026,,1.3333334,0,0,0,0,0,0,0,6,0,,,,,,0,1.2
Matemática,I.E N° 64518 (Segakiato),5to de Secundaria,Sesión de consolidación (miércoles y sábados),5,11apr2026,.53333336,1.3333334,3,0,2,0,0,0,0,1,.60000002,0,.66666669,0,0,0,0,.2
